Unnamed: 0,State,City,Name,Type,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,DSLR Allowed,Number of google review in lakhs,Best Time to visit
164,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,2.0,4.5,0,Yes,,Yes,1.1,All
165,Himachal Pradesh,Barot,Barot Valley,Valley,2.0,4.7,0,No,,Yes,1.2,Morning
166,Himachal Pradesh,Shoja,Serolsar Lake,Lake,2.5,4.4,0,No,,Yes,0.9,Morning
167,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,5.0,3.8,1500,Yes,,Yes,0.1,All
168,Uttarakhand,Nainital,Naini Lake,Lake,1.5,4.2,0,Yes,,Yes,0.01,Morning
169,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1.0,4.4,0,Yes,,Yes,0.03,Morning
170,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,1.0,4.5,0,Yes,,Yes,0.025,All
171,Uttarakhand,Dehradun,Robber's Cave,Cave,1.5,4.5,25,Yes,,Yes,0.01,Morning
172,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,1.5,4.2,15,Yes,,Yes,0.55,Morning
173,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,3.0,4.5,0,No,,Yes,0.01,Morning
174,Uttarakhand,Badrinath,Badrinath Temple,Temple,1.0,4.8,0,No,,No,0.29,All
175,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,2.0,4.3,150,No,,Yes,0.01,All
176,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1.0,4.0,50,No,,Yes,0.025,All
177,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,3.0,4.4,100,Yes,,Yes,0.3,All
178,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1.0,4.8,0,No,,No,0.05,All
179,Uttarakhand,Chopta,Tungnath Temple,Temple,2.0,4.8,0,No,,No,0.09,All
180,Uttarakhand,Joshimath,Valley of Flowers,National Park,5.0,4.7,150,No,,Yes,0.035,Morning
181,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,2.0,4.6,50,Yes,Friday,Yes,2.25,Morning
182,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,1.0,4.7,0,Yes,,No,0.9,All
183,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1.5,4.4,50,Yes,Monday,No,0.45,All
184,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,1.0,4.7,0,Yes,,No,0.13,All
185,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,1.0,4.8,0,Yes,,No,0.025,All
186,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1.0,4.8,0,Yes,,No,0.37,All
187,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,1.0,4.5,0,Yes,,Yes,0.09,Morning
188,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1.5,4.4,15,Yes,,Yes,0.25,All
189,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,1.0,4.6,5,Yes,,Yes,0.065,All
190,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,2.0,4.4,40,Yes,,Yes,0.07,Afternoon
191,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1.5,4.3,30,Yes,,Yes,0.035,All
192,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1.0,4.1,20,Yes,,Yes,0.0165,Afternoon
193,Uttar Pradesh,Meerut,Augarnath Temple,Temple,1.0,4.8,0,Yes,,No,0.045,All
194,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,2.0,4.2,150,Yes,Monday,Yes,0.21,All
195,Jammu and Kashmir,Srinagar,Dal Lake,Lake,2.0,4.6,0,Yes,,Yes,0.15,Morning
196,Ladakh,Leh,Pangong Tso,Lake,2.0,4.9,20,Yes,,Yes,0.15,Morning
197,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,2.0,4.6,100,No,,Yes,0.11,All
198,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,5.0,4.7,0,Yes,,No,0.55,All
199,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,2.0,4.1,0,No,,Yes,0.01,All
200,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,6.0,4.5,0,No,,Yes,0.11,All
201,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,20,Yes,,No,0.05,All
202,Ladakh,Nubra Valley,Nubra Valley,Valley,2.0,4.5,0,No,,Yes,0.1,All
203,Ladakh,Kargil,Kargil War Memorial,War Memorial,1.0,4.8,0,No,,Yes,0.011,All
204,Ladakh,Diskit,Diskit Monastery,Monastery,1.0,4.7,20,No,,No,0.015,Morning
205,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,3.0,4.3,100,No,,Yes,0.01,All
206,Ladakh,Hemis,Hemis National Park,National Park,4.0,4.4,20,No,,Yes,0.02,All
207,Ladakh,Dras,Dras War Memorial,War Memorial,1.0,4.8,0,No,,Yes,0.012,All
208,Ladakh,Leh,Magnetic Hill,Gravity Hill,0.5,3.7,0,Yes,,Yes,0.1,All
209,Ladakh,Leh,Khardung La Pass,Hill,1.0,4.5,0,Yes,,Yes,0.05,Afternoon
210,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,30,Yes,,No,0.05,All
211,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,1.5,4.8,0,Yes,,Yes,0.49,Evening
212,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1.0,4.8,0,Yes,,Yes,0.03,Morning
213,Uttar Pradesh,Mathura,Nand Gaon,Village,1.0,4.1,0,Yes,,Yes,0.01,Morning
214,Uttar Pradesh,Mathura,Barsana Mandir,Temple,1.0,4.8,0,Yes,,Yes,0.1,Morning
215,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,1.0,4.5,0,No,,Yes,0.025,All
216,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,3.0,4.4,250,Yes,,Yes,0.035,All
217,West Bengal,Sundarbans,Sundarbans National Park,National Park,4.0,4.4,60,No,,Yes,0.065,All
218,West Bengal,Digha,Digha Beach,Beach,1.5,4.5,0,No,,Yes,0.09,Morning
219,West Bengal,Murshidabad,Hazarduari Palace,Palace,1.5,4.5,10,Yes,Friday,Yes,0.18,Morning
220,West Bengal,Bolpur,Kankalitala Temple,Temple,0.5,4.7,0,Yes,,No,0.045,All
221,West Bengal,Hooghly,Hangseswari Temple,Temple,0.5,4.6,0,Yes,,No,0.07,All
222,West Bengal,Jalpaiguri,Gorumara National Park,National Park,3.0,4.4,100,Yes,,Yes,0.07,All
223,West Bengal,Cooch Behar,Cooch Behar Palace,Palace,1.0,4.5,20,Yes,Friday,Yes,0.09,All
224,West Bengal,Purulia,Ayodhya Hills,Hill,2.5,4.5,0,No,,Yes,0.15,All
225,Odisha,Puri,Jagannath Temple,Temple,2.0,4.7,0,Yes,,No,1.0,All
226,Odisha,Konark,Sun Temple,Temple,1.5,4.7,40,Yes,,Yes,0.83,All
227,Odisha,Bhubaneswar,Lingaraj Temple,Temple,1.0,4.6,0,Yes,,No,0.35,All
228,Odisha,Rourkela,Khandadhar Waterfall,Waterfall,1.5,4.5,0,No,,Yes,1.2,All
229,Odisha,Cuttack,Barabati Fort,Fort,1.0,4.5,0,Yes,,Yes,0.13,All
230,Odisha,Sambalpur,Hirakud Dam,Dam,1.0,4.5,0,No,,Yes,0.01,All
231,Odisha,Chilika,Chilika Lake,Lake,2.0,3.9,0,Yes,,Yes,0.1,Morning
232,Odisha,Berhampur,Tara Tarini Temple,Temple,1.0,4.6,0,Yes,,No,0.01,All
233,Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,1.0,4.3,0,No,,Yes,0.018,Morning
234,Odisha,Balasore,Chandipur Beach,Beach,1.5,4.2,0,Yes,,Yes,0.014,Morning
235,Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,1.0,4.4,0,No,,Yes,0.055,All
236,Tamil Nadu,Chennai,Marina Beach,Beach,1.5,3.9,0,Yes,,Yes,0.1,Morning
237,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,2.0,4.7,0,Yes,,No,0.65,All
238,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,1.5,4.6,0,No,,No,0.01,All
239,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1.0,4.6,20,Yes,,No,0.47,Morning
240,Tamil Nadu,Ooty,Ooty Lake,Lake,1.0,4.1,10,Yes,,Yes,0.61,Morning
241,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,1.0,4.7,0,Yes,,No,0.3,All
242,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,2.0,3.9,0,No,,Yes,0.1,Morning
243,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,1.5,4.8,0,Yes,,No,0.35,All
244,Tamil Nadu,Mahabalipuram,Shore Temple,Temple,1.0,4.6,40,Yes,,No,0.09,All
245,Tamil Nadu,Yercaud,Yercaud Lake,Lake,1.0,4.2,0,No,,Yes,0.019,Morning
246,Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,1.0,4.6,0,Yes,,No,0.16,All
247,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,1.0,4.7,0,Yes,,No,0.28,All
248,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,1.0,4.7,0,Yes,,No,0.44,All
249,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,1.5,4.5,0,Yes,,Yes,0.39,Morning
250,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,1.0,4.7,0,No,,No,0.49,All
251,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,2.0,4.3,0,Yes,,Yes,0.032,All
252,Andhra Pradesh,Anantapur,Lepakshi,Site,1.5,4.6,0,No,,Yes,0.075,All
253,Andhra Pradesh,Kurnool,Belum Caves,Cave,1.5,4.4,65,Yes,,Yes,0.11,Afternoon
254,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,1.0,4.7,0,Yes,,No,0.041,All
255,Andhra Pradesh,Guntur,Uppalapadu Bird Sanctuary,Bird Sanctuary,1.0,4.4,10,Yes,,Yes,0.7,All
256,Andhra Pradesh,Kadapa,Gandikota Fort,Fort,1.5,4.5,0,No,,Yes,0.015,Morning
257,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1.0,4.7,0,Yes,,Yes,0.12,All
258,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,1.0,4.7,0,Yes,,No,0.59,All
259,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,2.0,4.5,0,Yes,,Yes,0.019,All
260,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,1.0,4.6,40,Yes,,Yes,0.49,All
261,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,2.0,4.5,60,No,,Yes,0.31,Afternoon
262,Andhra Pradesh,Visakhapatnam,War Memorial,War Memorial,1.0,4.6,0,Yes,,Yes,0.059,All
263,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,2.0,4.1,20,Yes,Monday,Yes,0.25,Afternoon
264,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,1.0,3.8,20,Yes,,Yes,0.03,All
265,Andhra Pradesh,Visakhapatnam,Visakha Museum,Museum,1.0,4.3,10,Yes,,Yes,0.065,All
266,Sikkim,Gangtok,Nathula Pass,Hill,2.0,4.3,20,Yes,,Yes,0.15,Afternoon
267,Sikkim,Pelling,Pemayangtse Monastery,Monastery,1.0,4.6,20,No,,No,0.015,Morning
268,Sikkim,Namchi,Char Dham,Religious Complex,2.0,4.7,50,Yes,,No,0.12,All
269,Sikkim,Gangtok,Rumtek Monastery,Monastery,1.0,4.6,10,Yes,,No,0.035,Morning
270,Sikkim,Ravangla,Buddha Park,Park,1.0,4.8,50,Yes,,Yes,0.1,All
271,Sikkim,Gangtok,Baba Harbhajan Singh Temple,Temple,1.0,4.7,0,Yes,,No,0.075,All
272,Sikkim,Gangtok,Tsomgo Lake,Lake,2.0,4.5,0,Yes,,Yes,0.15,Morning
273,Assam,Guwahati,Kamakhya Temple,Temple,2.0,4.6,0,Yes,,No,0.21,All
274,Assam,Kaziranga,Kaziranga National Park,National Park,3.0,4.5,650,No,,No,0.068,Morning
275,Assam,Guwahati,Umananda Island,Island,1.0,4.1,0,Yes,,Yes,0.01,Morning
276,Assam,Sivasagar,Sivasagar Sivadol,Temple,1.0,4.7,0,No,,Yes,0.065,All
277,Assam,Majuli,Majuli Island,River Island,2.0,4.7,0,No,,Yes,0.01,Morning
278,Assam,Manas,Manas National Park,National Park,3.0,4.6,500,No,,Yes,0.19,Morning
279,Assam,Hajo,Hayagriva Madhava Temple,Temple,1.0,4.5,0,No,,Yes,0.9,All
280,Assam,Guwahati,Pobitora Wildlife Sanctuary,Wildlife Sanctuary,2.0,4.4,500,Yes,,Yes,0.037,All
281,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,2.0,4.7,0,No,,No,0.032,Morning
282,Tripura,Agartala,Ujjayanta Palace,Palace,1.5,4.5,10,Yes,Monday,Yes,0.035,All
283,Tripura,Dumboor,Dumboor Lake,Lake,1.0,4.5,0,No,,Yes,0.01,Morning
284,Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,1.5,4.5,20,No,,Yes,0.025,Morning
285,Chhattisgarh,Bastar,Chitrakote Falls,Waterfall,1.5,4.6,0,No,,Yes,0.19,Morning
286,Nagaland,Dzükou Valley,Dzükou Valley,Valley,3.0,4.7,0,No,,Yes,0.01,Afternoon
287,Puducherry,Puducherry,Promenade Beach,Beach,1.0,4.5,0,Yes,,Yes,0.09,Morning
288,Puducherry,Auroville,Auroville,Township,2.0,4.1,0,Yes,,Yes,0.035,All
289,Puducherry,Puducherry,Paradise Beach,Beach,1.0,4.5,200,Yes,,Yes,0.015,Morning
290,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1.5,4.7,30,Yes,Monday,Yes,0.12,Afternoon
291,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,1.0,4.8,0,No,,Yes,0.09,Morning
292,Andaman and Nicobar Islands,Neil Island,Bharatpur Beach,Beach,1.0,4.5,0,No,,Yes,0.04,Morning
293,Andaman and Nicobar Islands,Baratang Island,Limestone Caves,Natural Feature,1.5,4.4,250,No,,Yes,0.015,Morning
294,Daman and Diu,Diu,Naida Caves,Cave,1.0,4.5,0,No,,Yes,0.6,Afternoon
295,Daman and Diu,Diu,Diu Fort,Fort,1.5,4.6,0,No,,Yes,1.2,Afternoon
296,Jharkhand,Deoghar,Baba Baidyanath Temple,Temple,1.0,4.7,0,Yes,,Yes,1.8,All
297,Jharkhand,Ranchi,Pahari Mandir,Temple,1.0,4.6,0,Yes,,Yes,0.13,All
298,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,1.5,4.7,0,Yes,,Yes,0.2,All
299,Bihar,Patna,Sanjay Gandhi Biological Park,Zoo,2.5,4.3,30,Yes,,Yes,0.5,All
300,Bihar,Patna,Takhat Shri Harimandir Ji Patna Sahib,Gurudwara,1.0,4.7,0,Yes,,Yes,0.25,All
301,Bihar,Patna,Budhha Smriti Park,Park,1.0,4.4,10,Yes,,Yes,0.31,All
302,Haryana,Gurugram,Kingdom of Dreams,Entertainment,3.0,4.4,1100,Yes,Monday,Yes,0.3,Afternoon
303,Haryana,Gurugram,Ambience Mall,Mall,2.0,4.6,0,Yes,,Yes,1.2,Afternoon
304,Haryana,Gurugram,DLF CyberHub,Commercial Complex,2.0,4.7,0,Yes,,Yes,0.71,Afternoon
305,Delhi,New Delhi,Gurudwara Bangla Sahib,Gurudwara,1.0,4.8,0,Yes,,Yes,1.05,All
306,Uttarakhand,Kedarnath,Kedarnath,Temple,1.5,4.8,0,No,,No,2.0,All
307,Uttar Pradesh,Noida,DLF Mall of India,Mall,2.0,4.6,0,Yes,,Yes,1.5,All
308,Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,2.0,4.2,0,Yes,,Yes,0.45,All
309,Karnataka,Bengaluru,Wonderla Amusement Park,Amusement Park,4.0,4.5,890,Yes,,Yes,0.95,All
310,Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,3.0,4.4,50,Yes,Monday,Yes,0.81,Afternoon
311,Karnataka,Bengaluru,Orion Mall,Mall,2.0,4.5,0,Yes,,Yes,1.8,All
312,Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,2.0,4.5,0,Yes,,Yes,1.2,All
313,Delhi,New Delhi,Jama Masjid,Mosque,1.0,4.5,0,Yes,,Yes,0.49,All
314,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,1.5,4.7,0,Yes,,No,0.1,All
315,Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,2.0,4.6,1500,Yes,Sunday,Yes,7.4,All
316,Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,2.0,4.6,0,Yes,,Yes,0.35,All
317,Kerala,Kochi,LuLu International Shopping Mall,Mall,3.0,4.6,0,Yes,,Yes,1.9,All
318,Delhi,New Delhi,Rail Museum,Museum,2.0,4.4,50,Yes,Monday,Yes,0.24,Morning
319,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,2.0,4.6,0,No,,Yes,0.06,Morning
320,Gujarat,Gandhinagar,Akshardham,Temple,3.0,4.6,0,Yes,Monday,No,0.18,All
321,Uttar Pradesh,Agra,Agra Fort,Fort,2.0,4.5,40,Yes,,Yes,1.3,Afternoon
322,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,2.0,4.7,10,Yes,Monday,Yes,0.15,All
323,Rajasthan,Jaipur,City Palace,Palace,2.0,4.4,200,Yes,,Yes,0.51,Morning
324,Rajasthan,Jaipur,Albert Hall Museum,Museum,2.0,4.5,200,Yes,,Yes,0.63,All
